[0] Nop: 
[1] Nop: 
[3220] Pop: #A
[3222] Push: #A
[3224] Add: #A, #A, 2
[3228] Rmem: #A, #A
[3231] Set: #B, 5814
[3234] Call: 1458
[3236] Pop: #A
[3238] Pop: #C
[3240] Pop: #B
[3242] Pop: #A
[3244] Ret: 
[3245] Push: #A
[3247] Push: #B
[3249] Push: #C
[3251] Set: #B, #A
[3254] Rmem: #A, 2732
[3257] Add: #A, #A, 2
[3261] Rmem: #A, #A
[3264] Call: 1588
[3266] Eq: #C, #A, 32767
[3270] Jt: #C, 3302
[3273] Rmem: #C, 2732
[3276] Add: #C, #C, 3
[3280] Rmem: #C, #C
[3283] Add: #C, #C, 1
[3287] Add: #C, #C, #A
[3291] Rmem: #C, #C
[3294] Wmem: 2732, #C
[3297] Wmem: 2733, 0
[3300] Jmp: 3326
[3302] Push: #A
[3304] Push: #B
[3306] Push: #C
[3308] Set: #A, 27482
[3311] Set: #B, 1531
[3314] Add: #C, 6751, 544
[3318] Call: 1458
[3320] Pop: #C
[3322] Pop: #B
[3324] Pop: #A
[3326] Pop: #C
[3328] Pop: #B
[3330] Pop: #A
[3332] Ret: 
[3333] Push: #A
[3335] Push: #A
[3337] Push: #B
[3339] Push: #C
[3341] Set: #A, 27532
[3344] Set: #B, 1531
[3347] Add: #C, 6630, 11401
[3351] Call: 1458
[3353] Pop: #C
[3355] Pop: #B
[3357] Pop: #A
[3359] Pop: #A
[3361] Ret: 
[3362] Push: #A
[3364] Push: #C
[3366] Push: #A
[3368] Push: #B
[3370] Push: #C
[3372] Set: #A, 28037
[3375] Set: #B, 1531
[3378] Add: #C, 3787, 4380
[3382] Call: 1458
[3384] Pop: #C
[3386] Pop: #B
[3388] Pop: #A
[3390] Set: #C, 0
[3393] Call: 5876
[3395] Pop: #C
[3397] Pop: #A
[3399] Ret: 
[3400] Push: #A
[3402] Push: #B
[3404] Push: #C
[3406] Call: 5921
[3408] Jf: #A, 3457
[3411] Add: #B, #A, 2
[3415] Rmem: #A, #B
[3418] Rmem: #C, 2732
[3421] Eq: #C, #A, #C
[3425] Jf: #C, 3457
[3428] Wmem: #B, 0
[3431] Push: #A
[3433] Push: #B
[3435] Push: #C
[3437] Set: #A, 28054
[3440] Set: #B, 1531
[3443] Add: #C, 8587, 9834
[3447] Call: 1458
[3449] Pop: #C
[3451] Pop: #B
[3453] Pop: #A
[3455] Jmp: 3481
[3457] Push: #A
[3459] Push: #B
[3461] Push: #C
[3463] Set: #A, 28062
[3466] Set: #B, 1531
[3469] Add: #C, 2363, 7601
[3473] Call: 1458
[3475] Pop: #C
[3477] Pop: #B
[3479] Pop: #A
[3481] Pop: #C
[3483] Pop: #B
[3485] Pop: #A
[3487] Ret: 
[3488] Push: #A
[3490] Push: #B
[3492] Call: 5921
[3494] Jf: #A, 3539
[3497] Add: #B, #A, 2
[3501] Rmem: #A, #B
[3504] Jt: #A, 3539
[3507] Rmem: #A, 2732
[3510] Wmem: #B, #A
[3513] Push: #A
[3515] Push: #B
[3517] Push: #C
[3519] Set: #A, 28090
[3522] Set: #B, 1531
[3525] Add: #C, 4849, 10893
[3529] Call: 1458
[3531] Pop: #C
[3533] Pop: #B
[3535] Pop: #A
[3537] Jmp: 3563
[3539] Push: #A
[3541] Push: #B
[3543] Push: #C
[3545] Set: #A, 28100
[3548] Set: #B, 1531
[3551] Add: #C, 24568, 2409
[3555] Call: 1458
[3557] Pop: #C
[3559] Pop: #B
[3561] Pop: #A
[3563] Pop: #B
[3565] Pop: #A
[3567] Ret: 
[3568] Push: #A
[3570] Push: #B
[3572] Call: 5921
[3574] Jf: #A, 3601
[3577] Add: #B, #A, 2
[3581] Rmem: #B, #B
[3584] Jt: #B, 3601
[3587] Add: #B, #A, 3
[3591] Rmem: #B, #B
[3594] Jf: #B, 3627
[3597] Call: #B
[3599] Jmp: 3651
[3601] Push: #A
[3603] Push: #B
[3605] Push: #C
[3607] Set: #A, 28135
[3610] Set: #B, 1531
[3613] Add: #C, 7759, 5010
[3617] Call: 1458
[3619] Pop: #C
[3621] Pop: #B
[3623] Pop: #A
[3625] Jmp: 3651
[3627] Push: #A
[3629] Push: #B
[3631] Push: #C
[3633] Set: #A, 28170
[3636] Set: #B, 1531
[3639] Add: #C, 694, 12590
[3643] Call: 1458
[3645] Pop: #C
[3647] Pop: #B
[3649] Pop: #A
[3651] Pop: #B
[3653] Pop: #A
[3655] Ret: 
[3656] Push: #A
[3658] Push: #B
[3660] Push: #C
[3662] Set: #A, 2680
[3665] Call: 5990
[3667] Jt: #A, 3694
[3670] Add: #A, 2676, 2
[3674] Wmem: #A, 32767
[3677] Add: #A, 2680, 2
[3681] Wmem: #A, 32767
[3684] Add: #A, 2672, 2
[3688] Wmem: #A, 32767
[3691] Wmem: 2732, 2648
[3694] Pop: #C
[3696] Pop: #B
[3698] Pop: #A
[3700] Ret: 
[3701] Push: #A
[3703] Push: #B
[3705] Push: #C
[3707] Set: #A, 28204
[3710] Set: #B, 1531
[3713] Add: #C, 1699, 11329
[3717] Call: 1458
[3719] Pop: #C
[3721] Pop: #B
[3723] Pop: #A
[3725] Halt: 
[3726] Halt: 
[3727] Push: #B
[3729] Rmem: #B, 3726
[3732] Or: #B, #B, #A
[3736] Wmem: 3726, #B
[3739] Pop: #B
[3741] Ret: 
[3742] Wmem: 3726, 0
[3745] Ret: 
[3746] Push: #A
[3748] Set: #A, 1
[3751] Call: 3727
[3753] Pop: #A
[3755] Ret: 
[3756] Push: #A
[3758] Set: #A, 2
[3761] Call: 3727
[3763] Pop: #A
[3765] Ret: 
[3766] Push: #A
[3768] Set: #A, 4
[3771] Call: 3727
[3773] Pop: #A
[3775] Ret: 
[3776] Push: #A
[3778] Set: #A, 8
[3781] Call: 3727
[3783] Pop: #A
[3785] Ret: 
[3786] Push: #A
[3788] Set: #A, 16
[3791] Call: 3727
[3793] Pop: #A
[3795] Ret: 
[3796] Push: #A
[3798] Set: #A, 32
[3801] Call: 3727
[3803] Pop: #A
[3805] Ret: 
[3806] Push: #A
[3808] Push: #B
[3810] Push: #C
[3812] Push: #D
[3814] Set: #A, 64
[3817] Call: 3727
[3819] Push: #A
[3821] Push: #B
[3823] Push: #C
[3825] Set: #A, 28236
[3828] Set: #B, 1531
[3831] Add: #C, 16363, 6924
[3835] Call: 1458
[3837] Pop: #C
[3839] Pop: #B
[3841] Pop: #A
[3843] Rmem: #A, 3726
[3846] Set: #B, 25866
[3849] Set: #C, 32767
[3852] Set: #D, 28299
[3855] Call: 1841
[3857] Push: #A
[3859] Push: #B
[3861] Push: #C
[3863] Set: #A, 28303
[3866] Set: #B, 1531
[3869] Add: #C, 16767, 10724
[3873] Call: 1458
[3875] Pop: #C
[3877] Pop: #B
[3879] Pop: #A
[3881] Wmem: 2732, 2417
[3884] Pop: #D
[3886] Pop: #C
[3888] Pop: #B
[3890] Pop: #A
[3892] Ret: 
[3893] Push: #A
[3895] Push: #B
[3897] Rmem: #A, 2462
[3900] Rmem: #B, 27101
[3903] Eq: #A, #A, #B
[3907] Jt: #A, 3940
[3910] Push: #A
[3912] Push: #B
[3914] Push: #C
[3916] Set: #A, 28347
[3919] Set: #B, 1531
[3922] Add: #C, 17893, 9358
[3926] Call: 1458
[3928] Pop: #C
[3930] Pop: #B
[3932] Pop: #A
[3934] Wmem: 2732, 2457
[3937] Wmem: 2733, 2457
[3940] Pop: #B
[3942] Pop: #A
[3944] Ret: 
[3951] Halt: 
[3953] Halt: 
[3954] Halt: 
[3955] Halt: 
[3956] Halt: 
[3957] Halt: 
[3958] Push: #A
[3960] Push: #B
[3962] Set: #A, 2
[3965] Set: #B, 0
[3968] Call: 4218
[3970] Pop: #B
[3972] Pop: #A
[3974] Ret: 
[3975] Push: #A
[3977] Push: #B
[3979] Set: #A, 8
[3982] Set: #B, 1
[3985] Call: 4279
[3987] Pop: #B
[3989] Pop: #A
[3991] Ret: 
[3992] Push: #A
[3994] Push: #B
[3996] Set: #A, 1
[3999] Set: #B, 2
[4002] Call: 4218
[4004] Pop: #B
[4006] Pop: #A
[4008] Ret: 
[4009] Push: #A
[4011] Push: #B
[4013] Set: #A, 1
[4016] Set: #B, 3
[4019] Call: 4279
[4021] Call: 4533
[4023] Pop: #B
[4025] Pop: #A
[4027] Ret: 
[4028] Push: #A
[4030] Push: #B
[4032] Set: #A, 4
[4035] Set: #B, 4
[4038] Call: 4279
[4040] Pop: #B
[4042] Pop: #A
[4044] Ret: 
[4045] Push: #A
[4047] Push: #B
[4049] Set: #A, 2
[4052] Set: #B, 5
[4055] Call: 4218
[4057] Pop: #B
[4059] Pop: #A
[4061] Ret: 
[4062] Push: #A
[4064] Push: #B
[4066] Set: #A, 11
[4069] Set: #B, 6
[4072] Call: 4279
[4074] Pop: #B
[4076] Pop: #A
[4078] Ret: 
[4079] Push: #A
[4081] Push: #B
[4083] Set: #A, 2
[4086] Set: #B, 7
[4089] Call: 4218
[4091] Pop: #B
[4093] Pop: #A
[4095] Ret: 
[4096] Push: #A
[4098] Push: #B
[4100] Set: #A, 0
[4103] Set: #B, 8
[4106] Call: 4218
[4108] Pop: #B
[4110] Pop: #A
[4112] Ret: 
[4113] Push: #A
[4115] Push: #B
[4117] Set: #A, 4
[4120] Set: #B, 9
[4123] Call: 4279
[4125] Pop: #B
[4127] Pop: #A
[4129] Ret: 
[4130] Push: #A
[4132] Push: #B
[4134] Set: #A, 1
[4137] Set: #B, 10
[4140] Call: 4218
[4142] Pop: #B
[4144] Pop: #A
[4146] Ret: 
[4147] Push: #A
[4149] Push: #B
[4151] Set: #A, 18
[4154] Set: #B, 11
[4157] Call: 4279
[4159] Pop: #B
[4161] Pop: #A
[4163] Ret: 
[4164] Call: 4611
[4166] Ret: 
[4167] Push: #A
[4169] Push: #B
[4171] Set: #A, 1
[4174] Set: #B, 12
[4177] Call: 4218
[4179] Pop: #B
[4181] Pop: #A
[4183] Ret: 
[4184] Push: #A
[4186] Push: #B
[4188] Set: #A, 9
[4191] Set: #B, 13
[4194] Call: 4279
[4196] Pop: #B
[4198] Pop: #A
[4200] Ret: 
[4201] Push: #A
[4203] Push: #B
[4205] Set: #A, 2
[4208] Set: #B, 14
[4211] Call: 4218
[4213] Pop: #B
[4215] Pop: #A
[4217] Ret: 
[4218] Push: #A
[4220] Push: #B
[4222] Push: #C
[4224] Add: #C, 2716, 2
[4228] Rmem: #C, #C
[4231] Jt: #C, 4272
[4234] Call: 4405
[4236] Wmem: 3951, #A
[4239] Add: #B, #A, 3945
[4243] Rmem: #B, #B
[4246] Set: #A, 26024
[4249] Call: 1518
[4251] Set: #A, #B
[4254] Call: 1518
[4256] Set: #A, 26088
[4259] Call: 1518
[4261] Set: #A, #B
[4264] Call: 1518
[4266] Out: 46
[4268] Out: 10
[4270] Out: 10
[4272] Pop: #C
[4274] Pop: #B
[4276] Pop: #A
[4278] Ret: 
[4279] Push: #A
[4281] Push: #B
[4283] Push: #C
[4285] Add: #C, 2716, 2
[4289] Rmem: #C, #C
[4292] Jt: #C, 4398
[4295] Call: 4405
[4297] Push: #A
[4299] Rmem: #A, 3951
[4302] Add: #B, #A, 3945
[4306] Rmem: #B, #B
[4309] Set: #A, 26122
[4312] Call: 1518
[4314] Set: #A, #B
[4317] Call: 1518
[4319] Set: #A, 26170
[4322] Call: 1518
[4324] Pop: #A
[4326] Set: #B, #A
[4329] Rmem: #A, 3952
[4332] Rmem: #C, 3951
[4335] Add: #C, #C, 3948
[4339] Rmem: #C, #C
[4342] Call: #C
[4344] Jt: #B, 4391
[4347] Rmem: #B, 3952
[4350] Wmem: 3952, #A
[4353] Gt: #C, #A, #B
[4357] Jf: #C, 4369
[4360] Push: #A
[4362] Set: #A, 26235
[4365] Call: 1518
[4367] Pop: #A
[4369] Gt: #C, #B, #A
[4373] Jf: #C, 4385
[4376] Push: #A
[4378] Set: #A, 26267
[4381] Call: 1518
[4383] Pop: #A
[4385] Out: 10
[4387] Out: 10
[4389] Jmp: 4398
[4391] Call: 4660
[4393] Set: #A, 26299
[4396] Call: 1518
[4398] Pop: #C
[4400] Pop: #B
[4402] Pop: #A
[4404] Ret: 
[4405] Push: #A
[4407] Push: #B
[4409] Push: #C
[4411] Push: #D
[4413] Push: #E
[4415] Push: #F
[4417] Rmem: #F, 3953
[4420] Gt: #D, #F, 29999
[4424] Jt: #D, 4434
[4427] Add: #F, #F, 1
[4431] Wmem: 3953, #F
[4434] Set: #D, #A
[4437] Set: #E, #B
[4440] Add: #A, #F, 2
[4444] Call: 2281
[4446] Rmem: #B, 3954
[4449] Or: #A, #B, #A
[4453] Set: #B, #E
[4456] Call: 2248
[4458] Wmem: 3954, #A
[4461] Set: #A, 3955
[4464] Add: #B, #F, 2
[4468] Set: #C, #E
[4471] Call: 4515
[4473] Set: #A, 3956
[4476] Mult: #B, #F, #F
[4480] Mult: #C, #E, #E
[4484] Call: 4515
[4486] Set: #A, 3957
[4489] Set: #B, 13
[4492] Mult: #C, #D, 9
[4496] Mult: #C, #C, #C
[4500] Call: 4515
[4502] Pop: #F
[4504] Pop: #E
[4506] Pop: #D
[4508] Pop: #C
[4510] Pop: #B
[4512] Pop: #A
[4514] Ret: 
[4515] Push: #A
[4517] Rmem: #A, #A
[4520] Call: 2248
[4522] Set: #B, #C
[4525] Call: 2125
[4527] Pop: #B
[4529] Wmem: #B, #A
[4532] Ret: 
[4533] Push: #A
[4535] Add: #A, 2716, 2
[4539] Rmem: #A, #A
[4542] Jt: #A, 4608
[4545] Set: #A, 26321
[4548] Call: 1518
[4550] Rmem: #A, 3952
[4553] Eq: #A, #A, 30
[4557] Jt: #A, 4574
[4560] Set: #A, 26354
[4563] Call: 1518
[4565] Set: #A, 26398
[4568] Call: 1518
[4570] Call: 4660
[4572] Jmp: 4608
[4574] Set: #A, 26440
[4577] Call: 1518
[4579] Rmem: #A, 3954
[4582] Add: #A, #A, 1
[4586] Jt: #A, 4596
[4589] Set: #A, 26484
[4592] Call: 1518
[4594] Jmp: 4565
[4596] Set: #A, 26584
[4599] Call: 1518
[4601] Add: #A, 2716, 2
[4605] Wmem: #A, 32767
[4608] Pop: #A
[4610] Ret: 
[4611] Push: #A
[4613] Add: #A, 2716, 2
[4617] Rmem: #A, #A
[4620] Jt: #A, 4657
[4623] Set: #A, 26717
[4626] Call: 1518
[4628] Rmem: #A, 2732
[4631] Eq: #A, #A, 2623
[4635] Jt: #A, 4645
[4638] Set: #A, 26725
[4641] Call: 1518
[4643] Jmp: 4650
[4645] Set: #A, 26731
[4648] Call: 1518
[4650] Set: #A, 26737
[4653] Call: 1518
[4655] Call: 4660
[4657] Pop: #A
[4659] Ret: 
[4660] Push: #A
[4662] Wmem: 3952, 22
[4665] Wmem: 3953, 0
[4668] Wmem: 3954, 0
[4671] Wmem: 3955, 0
[4674] Wmem: 3956, 0
[4677] Wmem: 3957, 0
[4680] Add: #A, 2716, 2
[4684] Wmem: #A, 2623
[4687] Pop: #A
[4689] Ret: 
[4690] Push: #A
[4692] Add: #A, 2716, 2
[4696] Rmem: #A, #A
[4699] Eq: #A, #A, 32767
[4703] Jt: #A, 4717
[4706] Set: #A, 26824
[4709] Call: 1518
[4711] Wmem: 2732, 2578
[4714] Wmem: 2733, 2578
[4717] Pop: #A
[4719] Ret: 
[4720] Push: #A
[4722] Push: #B
[4724] Push: #C
[4726] Push: #D
[4728] Push: #A
[4730] Push: #B
[4732] Push: #C
[4734] Set: #A, 28369
[4737] Set: #B, 1531
[4740] Add: #C, 23594, 2110
[4744] Call: 1458
[4746] Pop: #C
[4748] Pop: #B
[4750] Pop: #A
[4752] Set: #A, 4242
[4755] Set: #B, 25866
[4758] Set: #C, 32767
[4761] Set: #D, 28397
[4764] Call: 1841
[4766] Push: #A
[4768] Push: #B
[4770] Push: #C
[4772] Set: #A, 28401
[4775] Set: #B, 1531
[4778] Add: #C, 20110, 11625
[4782] Call: 1458
[4784] Pop: #C
[4786] Pop: #B
[4788] Pop: #A
[4790] Pop: #D
[4792] Pop: #C
[4794] Pop: #B
[4796] Pop: #A
[4798] Ret: 
[4799] Push: #A
[4801] Add: #A, 2672, 2
[4805] Rmem: #A, #A
[4808] Jt: #A, 4858
[4811] Add: #A, 2684, 2
[4815] Wmem: #A, 32767
[4818] Add: #A, 2672, 2
[4822] Wmem: #A, 32767
[4825] Add: #A, 2676, 2
[4829] Wmem: #A, 0
[4832] Push: #A
[4834] Push: #B
[4836] Push: #C
[4838] Set: #A, 28453
[4841] Set: #B, 1531
[4844] Add: #C, 4194, 16532
[4848] Call: 1458
[4850] Pop: #C
[4852] Pop: #B
[4854] Pop: #A
[4856] Jmp: 4882
[4858] Push: #A
[4860] Push: #B
[4862] Push: #C
[4864] Set: #A, 28510
[4867] Set: #B, 1531
[4870] Add: #C, 4941, 412
[4874] Call: 1458
[4876] Pop: #C
[4878] Pop: #B
[4880] Pop: #A
[4882] Pop: #A
[4884] Ret: 
[4885] Push: #A
[4887] Add: #A, 2676, 2
[4891] Wmem: #A, 32767
[4894] Add: #A, 2680, 2
[4898] Wmem: #A, 0
[4901] Push: #A
[4903] Push: #B
[4905] Push: #C
[4907] Set: #A, 28569
[4910] Set: #B, 1531
[4913] Add: #C, 16940, 8391
[4917] Call: 1458
[4919] Pop: #C
[4921] Pop: #B
[4923] Pop: #A
[4925] Wmem: 2733, 0
[4928] Pop: #A
[4930] Ret: 
[4931] Push: #A
[4933] Add: #A, 2676, 2
[4937] Wmem: #A, 0
[4940] Add: #A, 2680, 2
[4944] Wmem: #A, 32767
[4947] Push: #A
[4949] Push: #B
[4951] Push: #C
[4953] Set: #A, 28595
[4956] Set: #B, 1531
[4959] Add: #C, 4506, 13012
[4963] Call: 1458
[4965] Pop: #C
[4967] Pop: #B
[4969] Pop: #A
[4971] Wmem: 2733, 0
[4974] Pop: #A
[4976] Ret: 
[4977] Push: #C
[4979] Push: #D
[4981] Rmem: #C, 2732
[4984] Eq: #C, #C, 2457
[4988] Jt: #C, 5017
[4991] Push: #A
[4993] Push: #B
[4995] Push: #C
[4997] Set: #A, 28621
[5000] Set: #B, 1531
[5003] Add: #C, 4301, 5780
[5007] Call: 1458
[5009] Pop: #C
[5011] Pop: #B
[5013] Pop: #A
[5015] Jmp: 5336
[5017] Add: #C, #A, 2
[5021] Wmem: #C, 32767
[5024] Rmem: #C, 2462
[5027] Add: #C, #C, 27095
[5031] Add: #C, #C, 1
[5035] Rmem: #C, #C
[5038] Add: #D, 2457, 1
[5042] Rmem: #D, #D
[5045] Add: #D, #D, #C
[5049] Add: #C, #B, 48
[5053] Wmem: #D, #C
[5056] Rmem: #C, 2462
[5059] Add: #C, #C, 27101
[5063] Add: #C, #C, 1
[5067] Wmem: #C, #B
[5070] Push: #A
[5072] Push: #A
[5074] Push: #B
[5076] Push: #C
[5078] Set: #A, 28664
[5081] Set: #B, 1531
[5084] Add: #C, 1325, 1081
[5088] Call: 1458
[5090] Pop: #C
[5092] Pop: #B
[5094] Pop: #A
[5096] Pop: #A
[5098] Push: #A
[5100] Add: #C, #A, 0
[5104] Rmem: #A, #C
[5107] Call: 1518
[5109] Pop: #A
[5111] Push: #A
[5113] Push: #A
[5115] Push: #B
[5117] Push: #C
[5119] Set: #A, 28679
[5122] Set: #B, 1531
[5125] Add: #C, 21982, 7431
[5129] Call: 1458
[5131] Pop: #C
[5133] Pop: #B
[5135] Pop: #A
[5137] Pop: #A
[5139] Rmem: #C, 2462
[5142] Add: #C, #C, 1
[5146] Wmem: 2462, #C
[5149] Rmem: #D, 27101
[5152] Eq: #D, #C, #D
[5156] Jf: #D, 5336
[5159] Set: #A, 0
[5162] Add: #B, 27101, 1
[5166] Rmem: #B, #B
[5169] Add: #A, #A, #B
[5173] Add: #B, 27101, 2
[5177] Rmem: #B, #B
[5180] Add: #C, 27101, 3
[5184] Rmem: #C, #C
[5187] Mult: #C, #C, #C
[5191] Mult: #B, #B, #C
[5195] Add: #A, #A, #B
[5199] Add: #B, 27101, 4
[5203] Rmem: #B, #B
[5206] Mult: #C, #B, #B
[5210] Mult: #C, #C, #B
[5214] Add: #A, #A, #C
[5218] Add: #B, 27101, 5
[5222] Rmem: #B, #B
[5225] Mult: #B, #B, 32767
[5229] Add: #A, #A, #B
[5233] Eq: #B, #A, 399
[5237] Jt: #B, 5312
[5240] Add: #C, 2688, 2
[5244] Wmem: #C, 2457
[5247] Add: #C, 2692, 2
[5251] Wmem: #C, 2457
[5254] Add: #C, 2696, 2
[5258] Wmem: #C, 2457
[5261] Add: #C, 2700, 2
[5265] Wmem: #C, 2457
[5268] Add: #C, 2704, 2
[5272] Wmem: #C, 2457
[5275] Wmem: 2462, 0
[5278] Set: #A, 27095
[5281] Set: #B, 5341
[5284] Call: 1458
[5286] Push: #A
[5288] Push: #B
[5290] Push: #C
[5292] Set: #A, 28710
[5295] Set: #B, 1531
[5298] Add: #C, 2208, 12103
[5302] Call: 1458
[5304] Pop: #C
[5306] Pop: #B
[5308] Pop: #A
[5310] Jmp: 5336
[5312] Push: #A
[5314] Push: #B
[5316] Push: #C
[5318] Set: #A, 28777
[5321] Set: #B, 1531
[5324] Add: #C, 19673, 7179
[5328] Call: 1458
[5330] Pop: #C
[5332] Pop: #B
[5334] Pop: #A
[5336] Pop: #D
[5338] Pop: #C
[5340] Ret: 
[5341] Push: #C
[5343] Add: #C, 2457, 1
[5347] Rmem: #C, #C
[5350] Add: #C, #C, #A
[5354] Wmem: #C, 95
[5357] Pop: #C
[5359] Ret: 
[5360] Push: #A
[5362] Push: #B
[5364] Set: #A, 2688
[5367] Set: #B, 2
[5370] Call: 4977
[5372] Pop: #B
[5374] Pop: #A
[5376] Ret: 
[5377] Push: #A
[5379] Push: #B
[5381] Set: #A, 2692
[5384] Set: #B, 3
[5387] Call: 4977
[5389] Pop: #B
[5391] Pop: #A
[5393] Ret: 
[5394] Push: #A
[5396] Push: #B
[5398] Set: #A, 2696
[5401] Set: #B, 5
[5404] Call: 4977
[5406] Pop: #B
[5408] Pop: #A
[5410] Ret: 
[5411] Push: #A
[5413] Push: #B
[5415] Set: #A, 2700
[5418] Set: #B, 7
[5421] Call: 4977
[5423] Pop: #B
[5425] Pop: #A
[5427] Ret: 
[5428] Push: #A
[5430] Push: #B
[5432] Set: #A, 2704
[5435] Set: #B, 9
[5438] Call: 4977
[5440] Pop: #B
[5442] Pop: #A
[5444] Ret: 
[5445] Push: #A
[5447] Push: #B
[5449] Push: #C
[5451] Jf: #H, 5605
[5454] Push: #A
[5456] Push: #B
[5458] Push: #C
[5460] Set: #A, 28844
[5463] Set: #B, 1531
[5466] Add: #C, 11173, 6590
[5470] Call: 1458
[5472] Pop: #C
[5474] Pop: #B
[5476] Pop: #A
[5478] Nop: 
[5479] Nop: 
[5480] Nop: 
[5481] Nop: 
[5482] Nop: 
[5483] Set: #A, 4
[5486] Set: #B, 1
[5489] Call: 6027
[5491] Eq: #B, #A, 6
[5495] Jf: #B, 5579
[5498] Push: #A
[5500] Push: #B
[5502] Push: #C
[5504] Set: #A, 29014
[5507] Set: #B, 1531
[5510] Add: #C, 13561, 5870
[5514] Call: 1458
[5516] Pop: #C
[5518] Pop: #B
[5520] Pop: #A
[5522] Set: #A, #H
[5525] Set: #B, 25866
[5528] Set: #C, 32767
[5531] Push: #D
[5533] Set: #D, 29241
[5536] Call: 1841
[5538] Pop: #D
[5540] Push: #A
[5542] Push: #B
[5544] Push: #C
[5546] Set: #A, 29245
[5549] Set: #B, 1531
[5552] Add: #C, 19500, 445
[5556] Call: 1458
[5558] Pop: #C
[5560] Pop: #B
[5562] Pop: #A
[5564] Wmem: 2732, 2498
[5567] Wmem: 2733, 0
[5570] Add: #B, 2708, 2
[5574] Wmem: #B, 32767
[5577] Jmp: 5714
[5579] Push: #A
[5581] Push: #B
[5583] Push: #C
[5585] Set: #A, 29400
[5588] Set: #B, 1531
[5591] Add: #C, 37, 319
[5595] Call: 1458
[5597] Pop: #C
[5599] Pop: #B
[5601] Pop: #A
[5603] Jmp: 5714
[5605] Push: #A
[5607] Push: #B
[5609] Push: #C
[5611] Set: #A, 29545
[5614] Set: #B, 1531
[5617] Add: #C, 4689, 16271
[5621] Call: 1458
[5623] Pop: #C
[5625] Pop: #B
[5627] Pop: #A
[5629] Set: #A, 0
[5632] Add: #C, 1, 27101
[5636] Rmem: #B, #C
[5639] Add: #A, #A, #B
[5643] Mult: #A, #A, 31660
[5647] Call: 2125
[5649] Rmem: #B, 27101
[5652] Add: #B, #B, 27101
[5656] Add: #C, #C, 1
[5660] Gt: #B, #C, #B
[5664] Jf: #B, 5636
[5667] Set: #B, 25866
[5670] Set: #C, 32767
[5673] Push: #D
[5675] Set: #D, 29663
[5678] Call: 1841
[5680] Pop: #D
[5682] Push: #A
[5684] Push: #B
[5686] Push: #C
[5688] Set: #A, 29667
[5691] Set: #B, 1531
[5694] Add: #C, 2084, 25677
[5698] Call: 1458
[5700] Pop: #C
[5702] Pop: #B
[5704] Pop: #A
[5706] Wmem: 2732, 2488
[5709] Wmem: 2733, 0
[5712] Jmp: 5714
[5714] Pop: #C
[5716] Pop: #B
[5718] Pop: #A
[5720] Ret: 
[5721] Push: #A
[5723] Push: #B
[5725] Push: #C
[5727] Push: #D
[5729] Push: #A
[5731] Push: #B
[5733] Push: #C
[5735] Set: #A, 29757
[5738] Set: #B, 1531
[5741] Add: #C, 5836, 16669
[5745] Call: 1458
[5747] Pop: #C
[5749] Pop: #B
[5751] Pop: #A
[5753] Rmem: #A, 3955
[5756] Rmem: #B, 3956
[5759] Call: 2125
[5761] Rmem: #B, 3957
[5764] Call: 2125
[5766] Set: #B, 25919
[5769] Set: #C, 4
[5772] Push: #D
[5774] Set: #D, 29942
[5777] Call: 1841
[5779] Pop: #D
[5781] Push: #A
[5783] Push: #B
[5785] Push: #C
[5787] Set: #A, 29946
[5790] Set: #B, 1531
[5793] Add: #C, 611, 5514
[5797] Call: 1458
[5799] Pop: #C
[5801] Pop: #B
[5803] Pop: #A
[5805] Pop: #D
[5807] Pop: #C
[5809] Pop: #B
[5811] Pop: #A
[5813] Ret: 
[5814] Out: 45
[5816] Out: 32
[5818] Call: 1518
[5820] Out: 10
[5822] Ret: 
[5823] Push: #B
[5825] Push: #C
[5827] Set: #A, 27381
[5830] Set: #B, 5846
[5833] Set: #C, 0
[5836] Call: 1458
[5838] Set: #A, #C
[5841] Pop: #C
[5843] Pop: #B
[5845] Ret: 
[5846] Push: #D
[5848] Push: #E
[5850] Rmem: #D, 2732
[5853] Add: #E, #A, 2
[5857] Rmem: #E, #E
[5860] Eq: #D, #D, #E
[5864] Jf: #D, 5871
[5867] Add: #C, #C, 1
[5871] Pop: #E
[5873] Pop: #D
[5875] Ret: 
[5876] Push: #A
[5878] Push: #B
[5880] Set: #A, 27381
[5883] Set: #B, 5893
[5886] Call: 1458
[5888] Pop: #B
[5890] Pop: #A
[5892] Ret: 
[5893] Push: #D
[5895] Add: #D, #A, 2
[5899] Rmem: #D, #D
[5902] Eq: #D, #C, #D
[5906] Jf: #D, 5918
[5909] Add: #A, #A, 0
[5913] Rmem: #A, #A
[5916] Call: 5814
[5918] Pop: #D
[5920] Ret: 
[5921] Push: #B
[5923] Push: #C
[5925] Set: #C, #A
[5928] Set: #A, 27381
[5931] Set: #B, 5964
[5934] Call: 1543
[5936] Eq: #B, #A, 32767
[5940] Jt: #B, 5956
[5943] Add: #B, 27381, #A
[5947] Add: #B, #B, 1
[5951] Rmem: #A, #B
[5954] Jmp: 5959
[5956] Set: #A, 0
[5959] Pop: #C
[5961] Pop: #B
[5963] Ret: 
[5964] Push: #B
[5966] Set: #B, #C
[5969] Add: #A, #A, 0
[5973] Rmem: #A, #A
[5976] Call: 1667
[5978] Pop: #B
[5980] Jf: #A, 5989
